Iteration,Fold #,Sample ID,Actual,Raw,BNorm
6,3,117,1,0,1
6,3,118,0,0,0
6,3,127,0,0,1
6,3,128,1,0,0
6,3,138,0,0,0
6,3,152,0,0,0
6,3,157,0,0,0
6,3,158,0,0,1
6,3,162,1,0,1
6,3,182,0,0,1
6,3,194,0,0,0
6,3,196,0,0,0
6,3,202,0,0,0
6,3,203,0,0,0
6,3,208,0,0,1
6,4,4,0,0,0
6,4,8,0,0,1
6,4,9,0,0,0
6,4,17,0,0,0
6,4,19,1,0,1
6,4,21,0,0,1
6,4,45,0,0,1
6,4,52,0,0,0
6,4,58,0,0,1
6,4,60,1,0,0
6,4,64,0,0,1
6,4,71,1,0,1
6,4,76,0,0,0
6,4,79,0,0,1
6,4,86,0,0,0
6,4,90,0,0,1
6,4,95,0,0,0
6,4,101,0,0,1
6,4,104,1,0,1
6,4,109,1,0,0
6,4,111,1,0,0
6,4,119,0,0,1
6,4,122,0,0,0
6,4,132,0,0,1
6,4,134,1,0,0
6,4,141,0,0,1
6,4,142,1,0,0
6,4,148,1,0,0
6,4,150,0,0,0
6,4,155,0,0,1
6,4,166,1,0,1
6,4,167,0,0,0
6,4,172,0,0,1
6,4,173,0,0,0
6,4,183,0,0,1
6,4,187,0,0,0
6,4,188,1,0,0
6,4,190,0,0,0
6,4,191,0,0,0
6,4,197,1,0,1
6,4,204,0,0,1
6,4,207,0,0,1
6,5,1,0,0,0
6,5,3,0,0,0
6,5,7,1,0,0
6,5,15,0,0,1
6,5,28,0,0,1
6,5,34,0,0,0
6,5,37,0,0,0
6,5,39,0,0,0
6,5,49,0,0,0
6,5,51,0,0,0
6,5,72,0,0,1
6,5,74,0,0,1
6,5,77,0,0,1
6,5,83,1,0,1
6,5,92,1,0,0
6,5,94,1,0,1
6,5,96,0,0,0
6,5,99,0,0,1
6,5,107,1,0,0
6,5,121,1,0,1
6,5,130,0,0,0
6,5,131,0,0,1
6,5,133,1,0,1
6,5,135,1,0,0
6,5,136,1,0,1
6,5,140,0,0,0
6,5,144,1,0,0
6,5,145,1,0,1
6,5,149,1,0,1
6,5,154,0,0,0
6,5,156,1,0,0
6,5,160,0,0,0
6,5,161,0,0,0
6,5,164,1,0,0
6,5,168,0,0,0
6,5,174,1,0,1
6,5,178,0,0,0
6,5,179,1,0,0
6,5,180,0,0,0
6,5,189,0,0,0
6,5,193,0,0,0
7,1,1,0,0,1
7,1,6,0,0,0
7,1,9,0,0,1
7,1,12,0,0,1
7,1,27,1,0,0
7,1,28,0,0,0
7,1,32,0,0,0
7,1,34,0,0,1
7,1,40,0,0,0
7,1,41,1,0,0
7,1,43,0,0,0
7,1,46,0,0,1
7,1,48,0,0,0
7,1,56,1,0,1
7,1,59,1,0,1
7,1,61,1,0,1
7,1,71,1,0,1
7,1,77,0,0,1
7,1,84,1,0,1
7,1,87,0,0,0
7,1,100,0,0,0
7,1,104,1,0,1
7,1,107,1,0,1
7,1,108,1,0,1
7,1,109,1,0,0
7,1,114,0,0,1
7,1,120,0,0,0
7,1,142,1,0,0
7,1,149,1,0,0
7,1,150,0,0,1
7,1,153,1,0,0
7,1,167,0,0,1
7,1,172,0,0,0
7,1,177,1,0,1
7,1,185,1,0,0
7,1,186,0,0,0
7,1,192,1,0,0
7,1,201,0,0,0
7,1,202,0,0,0
7,1,205,0,0,1
7,1,207,0,0,0
7,1,208,0,0,0
7,2,3,0,0,0
7,2,8,0,0,0
7,2,13,1,0,0
7,2,15,0,0,0
7,2,19,1,0,1
7,2,30,0,0,1
7,2,31,0,0,1
7,2,33,0,0,1
7,2,37,0,0,0
7,2,45,0,0,1
7,2,50,1,0,1
7,2,53,0,0,1
7,2,54,1,0,1
7,2,55,0,0,0
7,2,75,0,0,1
7,2,76,0,0,0
7,2,78,0,0,0
7,2,90,0,0,1
7,2,105,0,0,1
7,2,106,1,0,0
7,2,118,0,0,0
7,2,125,0,0,0
7,2,128,1,0,1
7,2,133,1,0,1
7,2,135,1,0,0
7,2,136,1,0,1
7,2,137,1,0,1
7,2,139,0,0,0
7,2,143,0,0,0
7,2,155,0,0,1
7,2,159,0,0,1
7,2,160,0,0,0
7,2,162,1,0,1
7,2,165,0,0,0
7,2,168,0,0,0
7,2,181,0,0,1
7,2,183,0,0,1
7,2,184,0,0,0
7,2,187,0,0,0
7,2,189,0,0,0
7,2,191,0,0,1
7,2,199,0,0,1
7,3,7,1,0,0
7,3,10,0,0,0
7,3,14,1,0,0
7,3,21,0,0,0
7,3,22,0,0,0
7,3,35,0,0,1
7,3,39,0,0,0
7,3,44,0,0,0
7,3,52,0,0,1
7,3,58,0,0,0
7,3,65,0,0,0
7,3,74,0,0,1
7,3,79,0,0,0
7,3,80,0,0,0
7,3,83,1,0,0
7,3,85,0,0,0
7,3,86,0,0,1
7,3,93,1,0,1
7,3,94,1,0,1
7,3,101,0,0,1
7,3,103,0,0,1
7,3,111,1,0,1
7,3,113,0,0,1
7,3,115,0,0,0
7,3,116,0,0,0
7,3,123,0,0,0
7,3,129,1,0,1
7,3,141,0,0,0
7,3,152,0,0,0
7,3,154,0,0,0
7,3,157,0,0,0
7,3,158,0,0,0
7,3,163,0,0,1
7,3,164,1,0,1
7,3,166,1,0,1
7,3,169,1,0,1
7,3,175,1,0,0
7,3,182,0,0,0
7,3,194,0,0,0
7,3,195,0,0,1
7,3,197,1,0,1
7,3,203,0,0,0
7,4,4,0,0,0
7,4,5,0,0,0
7,4,11,1,0,0
7,4,17,0,0,0
7,4,20,0,0,1
7,4,23,0,0,1
7,4,25,1,0,0
7,4,26,0,0,0
7,4,29,1,0,0
7,4,36,0,0,0
7,4,47,1,0,0
7,4,49,0,0,0
7,4,62,0,0,0
7,4,63,0,0,0
7,4,66,0,0,0
7,4,69,0,0,0
7,4,73,0,0,1
7,4,82,0,0,0
7,4,88,1,0,0
7,4,92,1,0,0
7,4,110,1,0,1
7,4,119,0,0,0
7,4,121,1,0,0
7,4,124,1,0,1
7,4,127,0,0,0
7,4,131,0,0,0
7,4,132,0,0,0
7,4,134,1,0,1
7,4,144,1,0,0
7,4,146,1,0,0
7,4,151,0,0,0
7,4,170,1,0,0
7,4,171,1,0,0
7,4,174,1,0,1
7,4,179,1,0,0
7,4,180,0,0,0
7,4,190,0,0,0
7,4,193,0,0,0
7,4,196,0,0,1
7,4,198,0,0,1
7,4,200,1,0,0
7,4,206,0,0,0
7,5,0,0,0,1
7,5,2,1,0,1
7,5,16,0,0,0
7,5,18,0,0,0
7,5,24,1,0,1
7,5,38,1,0,0
7,5,42,1,0,0
7,5,51,0,0,0
7,5,57,1,0,1
7,5,60,1,0,0
7,5,64,0,0,0
7,5,67,0,0,0
7,5,68,1,0,0
7,5,70,0,0,0
7,5,72,0,0,1
7,5,81,0,0,1
7,5,89,0,0,0
7,5,91,0,0,1
7,5,95,0,0,1
7,5,96,0,0,0
7,5,97,1,0,0
7,5,98,0,0,0
7,5,99,0,0,1
7,5,102,1,0,0
7,5,112,0,0,0
7,5,117,1,0,0
7,5,122,0,0,0
7,5,126,1,0,0
7,5,130,0,0,0
7,5,138,0,0,0
7,5,140,0,0,1
7,5,145,1,0,0
7,5,147,0,0,0
7,5,148,1,0,0
7,5,156,1,0,1
7,5,161,0,0,0
7,5,173,0,0,0
7,5,176,0,0,0
7,5,178,0,0,0
7,5,188,1,0,0
7,5,204,0,0,1
8,1,0,0,0,1
8,1,8,0,0,1
8,1,22,0,0,0
8,1,24,1,0,0
8,1,27,1,0,1
8,1,29,1,0,0
8,1,33,0,0,1
8,1,35,0,0,1
8,1,40,0,0,1
8,1,57,1,0,1
8,1,84,1,0,0
8,1,99,0,0,0
8,1,107,1,0,1
8,1,108,1,0,1
8,1,113,0,0,0
8,1,118,0,0,1
8,1,121,1,0,1
8,1,131,0,0,1
8,1,132,0,0,0
8,1,135,1,0,1
8,1,138,0,0,0
8,1,140,0,0,1
8,1,142,1,0,0
8,1,146,1,0,0
8,1,148,1,0,1
8,1,151,0,0,0
8,1,160,0,0,0
8,1,162,1,0,1
8,1,164,1,0,0
8,1,165,0,0,0
8,1,170,1,0,1
8,1,173,0,0,0
8,1,184,0,0,0
8,1,185,1,0,0
8,1,190,0,0,0
8,1,191,0,0,0
8,1,193,0,0,0
8,1,198,0,0,1
8,1,202,0,0,0
8,1,204,0,0,1
8,1,205,0,0,1
8,1,206,0,0,1
8,2,2,1,0,1
8,2,6,0,0,0
8,2,9,0,0,1
8,2,11,1,0,0
8,2,15,0,0,0
8,2,17,0,0,0
8,2,21,0,0,1
8,2,23,0,0,0
8,2,25,1,0,0
8,2,30,0,0,0
8,2,39,0,0,1
8,2,41,1,0,0
8,2,47,1,0,0
8,2,50,1,0,1
8,2,53,0,0,0
8,2,66,0,0,0
8,2,68,1,0,0
8,2,69,0,0,0
8,2,78,0,0,1
8,2,81,0,0,0
8,2,82,0,0,0
8,2,85,0,0,0
8,2,89,0,0,1
8,2,102,1,0,0
8,2,112,0,0,0
8,2,115,0,0,0
8,2,116,0,0,0
8,2,123,0,0,0
8,2,124,1,0,1
8,2,125,0,0,0
8,2,126,1,0,1
8,2,128,1,0,0
8,2,130,0,0,1
8,2,150,0,0,0
8,2,154,0,0,0
8,2,157,0,0,0
8,2,159,0,0,1
8,2,169,1,0,0
8,2,171,1,0,1
8,2,179,1,0,0
8,2,188,1,0,1
8,2,199,0,0,1
8,3,7,1,0,0
8,3,12,0,0,1
8,3,13,1,0,0
8,3,31,0,0,1
8,3,45,0,0,0
8,3,46,0,0,1
8,3,51,0,0,1
8,3,52,0,0,1
8,3,59,1,0,1
8,3,63,0,0,0
8,3,67,0,0,1
8,3,70,0,0,1
8,3,74,0,0,1
8,3,76,0,0,0
8,3,83,1,0,1
8,3,87,0,0,0
8,3,90,0,0,0
8,3,91,0,0,0
8,3,92,1,0,0
8,3,96,0,0,0
8,3,97,1,0,0
8,3,98,0,0,0
8,3,120,0,0,0
8,3,127,0,0,1
8,3,129,1,0,0
8,3,133,1,0,0
8,3,137,1,0,0
8,3,143,0,0,0
8,3,145,1,0,1
8,3,147,0,0,1
8,3,149,1,0,0
8,3,166,1,0,0
8,3,167,0,0,1
8,3,175,1,0,1
8,3,176,0,0,1
8,3,177,1,0,1
8,3,181,0,0,1
8,3,187,0,0,1
8,3,189,0,0,0
8,3,201,0,0,1
8,3,203,0,0,0
8,3,208,0,0,0
8,4,1,0,0,0
8,4,3,0,0,1
8,4,4,0,0,0
8,4,5,0,0,0
8,4,18,0,0,0
8,4,19,1,0,0
8,4,26,0,0,0
8,4,28,0,0,1
8,4,32,0,0,1
8,4,36,0,0,0
8,4,38,1,0,0
8,4,42,1,0,0
8,4,43,0,0,0
8,4,49,0,0,0
8,4,54,1,0,1
8,4,61,1,0,1
8,4,62,0,0,0
8,4,64,0,0,1
8,4,71,1,0,1
8,4,73,0,0,0
8,4,75,0,0,1
8,4,79,0,0,0
8,4,86,0,0,1
8,4,94,1,0,0
8,4,100,0,0,1
8,4,103,0,0,1
8,4,109,1,0,0
8,4,110,1,0,0
8,4,114,0,0,1
8,4,117,1,0,0
8,4,119,0,0,1
8,4,144,1,0,0
8,4,156,1,0,0
8,4,163,0,0,1
8,4,168,0,0,0
8,4,172,0,0,1
8,4,174,1,0,0
8,4,183,0,0,0
8,4,186,0,0,0
8,4,192,1,0,1
8,4,196,0,0,1
8,4,207,0,0,0
8,5,10,0,0,1
8,5,14,1,0,0
8,5,16,0,0,0
8,5,20,0,0,0
8,5,34,0,0,1
8,5,37,0,0,0
8,5,44,0,0,0
8,5,48,0,0,0
8,5,55,0,0,1
8,5,56,1,0,1
8,5,58,0,0,0
8,5,60,1,0,0
8,5,65,0,0,0
8,5,72,0,0,0
8,5,77,0,0,1
8,5,80,0,0,0
8,5,88,1,0,1
8,5,93,1,0,1
8,5,95,0,0,0
8,5,101,0,0,0
8,5,104,1,0,1
8,5,105,0,0,1
8,5,106,1,0,0
8,5,111,1,0,0
8,5,122,0,0,1
8,5,134,1,0,0
8,5,136,1,0,1
8,5,139,0,0,0
8,5,141,0,0,1
8,5,152,0,0,0
8,5,153,1,0,0
8,5,155,0,0,1
8,5,158,0,0,0
8,5,161,0,0,0
8,5,178,0,0,1
8,5,180,0,0,1
8,5,182,0,0,1
8,5,194,0,0,0
8,5,195,0,0,1
8,5,197,1,0,0
8,5,200,1,0,0
9,1,9,0,0,1
9,1,11,1,0,1
9,1,12,0,0,1
9,1,15,0,0,1
9,1,17,0,0,0
9,1,20,0,0,1
9,1,24,1,0,1
9,1,32,0,0,1
9,1,40,0,0,1
9,1,42,1,0,0
9,1,48,0,0,0
9,1,49,0,0,1
9,1,52,0,0,0
9,1,54,1,0,0
9,1,58,0,0,1
9,1,64,0,0,0
9,1,76,0,0,0
9,1,80,0,0,0
9,1,96,0,0,0
9,1,101,0,0,0
9,1,130,0,0,1
9,1,134,1,0,1
9,1,143,0,0,1
9,1,144,1,0,1
9,1,146,1,0,1
9,1,147,0,0,1
9,1,149,1,0,1
9,1,150,0,0,1
9,1,152,0,0,0
9,1,158,0,0,0
9,1,159,0,0,0
9,1,162,1,0,0
9,1,169,1,0,0
9,1,173,0,0,0
9,1,177,1,0,1
9,1,178,0,0,1
9,1,181,0,0,1
9,1,190,0,0,0
9,1,191,0,0,0
9,1,192,1,0,0
9,1,195,0,0,0
9,1,204,0,0,1
9,2,1,0,0,1
9,2,5,0,0,0
9,2,8,0,0,0
9,2,10,0,0,1
9,2,22,0,0,0
9,2,27,1,0,0
9,2,38,1,0,0
9,2,41,1,0,0
9,2,45,0,0,0
9,2,60,1,0,1
9,2,75,0,0,1
9,2,77,0,0,0
9,2,83,1,0,0
9,2,84,1,0,1
9,2,92,1,0,0
9,2,97,1,0,0
9,2,98,0,0,1
9,2,105,0,0,1
9,2,109,1,0,0
9,2,111,1,0,1
9,2,117,1,0,1
9,2,121,1,0,0
9,2,125,0,0,0
9,2,127,0,0,1
9,2,128,1,0,1
9,2,132,0,0,0
9,2,133,1,0,1
9,2,141,0,0,1
9,2,145,1,0,0
9,2,154,0,0,0
9,2,156,1,0,1
9,2,160,0,0,0
9,2,164,1,0,0
9,2,175,1,0,1
9,2,176,0,0,1
9,2,179,1,0,0
9,2,182,0,0,0
9,2,183,0,0,0
9,2,184,0,0,0
9,2,189,0,0,0
9,2,193,0,0,0
9,2,198,0,0,0
9,3,0,0,0,1
9,3,3,0,0,0
9,3,6,0,0,1
9,3,7,1,0,1
9,3,13,1,0,1
9,3,25,1,0,1
9,3,30,0,0,0
9,3,34,0,0,1
9,3,36,0,0,0
9,3,46,0,0,1
9,3,50,1,0,1
9,3,57,1,0,0
9,3,63,0,0,1
9,3,66,0,0,1
9,3,68,1,0,0
9,3,72,0,0,0
9,3,78,0,0,1
9,3,85,0,0,0
9,3,89,0,0,1
9,3,93,1,0,1
9,3,94,1,0,1
9,3,100,0,0,1
9,3,103,0,0,1
9,3,107,1,0,1
9,3,110,1,0,0
9,3,112,0,0,1
9,3,113,0,0,0
9,3,114,0,0,0
9,3,126,1,0,1
9,3,129,1,0,0
9,3,135,1,0,0
9,3,136,1,0,0
9,3,138,0,0,1
9,3,140,0,0,0
9,3,148,1,0,1
9,3,151,0,0,0
9,3,157,0,0,0
9,3,172,0,0,1
9,3,180,0,0,0
9,3,186,0,0,0
9,3,188,1,0,0
9,3,200,1,0,0
9,4,4,0,0,0
9,4,18,0,0,0
9,4,19,1,0,1
9,4,23,0,0,0
9,4,28,0,0,1
9,4,29,1,0,0
9,4,31,0,0,0
9,4,35,0,0,0
9,4,39,0,0,1
9,4,51,0,0,1
9,4,59,1,0,1
9,4,62,0,0,0
9,4,65,0,0,1
9,4,67,0,0,1
9,4,88,1,0,0
9,4,91,0,0,0
9,4,95,0,0,0
9,4,99,0,0,1
9,4,102,1,0,0
9,4,106,1,0,0
9,4,108,1,0,1
9,4,115,0,0,1
9,4,116,0,0,0
9,4,120,0,0,1
9,4,122,0,0,0
9,4,124,1,0,1
9,4,131,0,0,0
9,4,137,1,0,0
9,4,139,0,0,0
9,4,142,1,0,0
9,4,155,0,0,0
9,4,163,0,0,1
9,4,166,1,0,1
9,4,167,0,0,0
9,4,170,1,0,0
9,4,174,1,0,0
9,4,185,1,0,1
9,4,199,0,0,0
9,4,202,0,0,0
9,4,206,0,0,0
9,4,207,0,0,1
9,4,208,0,0,0
9,5,2,1,0,1
9,5,14,1,0,0
9,5,16,0,0,0
9,5,21,0,0,1
9,5,26,0,0,0
9,5,33,0,0,1
9,5,37,0,0,0
9,5,43,0,0,0
9,5,44,0,0,1
9,5,47,1,0,0
9,5,53,0,0,1
9,5,55,0,0,0
9,5,56,1,0,1
9,5,61,1,0,0
9,5,69,0,0,0
9,5,70,0,0,0
9,5,71,1,0,1
9,5,73,0,0,0
9,5,74,0,0,0
9,5,79,0,0,1
9,5,81,0,0,0
9,5,82,0,0,1
9,5,86,0,0,0
9,5,87,0,0,0
9,5,90,0,0,1
9,5,104,1,0,1
9,5,118,0,0,0
9,5,119,0,0,1
9,5,123,0,0,1
9,5,153,1,0,0
9,5,161,0,0,0
9,5,165,0,0,0
9,5,168,0,0,1
9,5,171,1,0,1
9,5,187,0,0,1
9,5,194,0,0,0
9,5,196,0,0,1
9,5,197,1,0,0
9,5,201,0,0,0
9,5,203,0,0,0
9,5,205,0,0,0
10,1,1,0,0,1
10,1,2,1,0,0
10,1,3,0,0,0
10,1,5,0,0,1
10,1,7,1,0,0
10,1,11,1,0,0
10,1,16,0,0,0
10,1,18,0,0,0
10,1,21,0,0,0
10,1,23,0,0,0
10,1,24,1,0,1
10,1,33,0,0,0
10,1,40,0,0,0
10,1,42,1,0,1
10,1,59,1,0,1
10,1,65,0,0,0
10,1,66,0,0,0
10,1,68,1,0,0
10,1,69,0,0,0
10,1,70,0,0,0
10,1,73,0,0,1
10,1,76,0,0,0
10,1,77,0,0,0
10,1,78,0,0,0
10,1,85,0,0,0
10,1,101,0,0,0
10,1,109,1,0,1
10,1,111,1,0,1
10,1,121,1,0,0
10,1,126,1,0,0
10,1,128,1,0,0
10,1,136,1,0,1
10,1,158,0,0,0
10,1,161,0,0,0
10,1,163,0,0,0
10,1,169,1,0,0
10,1,174,1,0,0
10,1,179,1,0,0
10,1,182,0,0,0
10,1,183,0,0,0
10,1,187,0,0,0
10,1,201,0,0,0
10,2,4,0,0,1
10,2,8,0,0,0
10,2,12,0,0,0
10,2,15,0,0,1
10,2,20,0,0,0
10,2,22,0,0,1
10,2,25,1,0,1
10,2,28,0,0,0
10,2,29,1,0,1
10,2,30,0,0,1
10,2,36,0,0,0
10,2,38,1,0,0
10,2,39,0,0,0
10,2,45,0,0,0
10,2,47,1,0,0
10,2,55,0,0,1
10,2,72,0,0,0
10,2,74,0,0,0
10,2,80,0,0,1
10,2,82,0,0,0
10,2,86,0,0,1
10,2,90,0,0,0
10,2,98,0,0,0
10,2,100,0,0,0
10,2,102,1,0,0
10,2,106,1,0,1
10,2,108,1,0,0
10,2,112,0,0,0
10,2,114,0,0,0
10,2,123,0,0,1
10,2,129,1,0,1
10,2,132,0,0,0
10,2,135,1,0,0
10,2,146,1,0,1
10,2,152,0,0,0
10,2,165,0,0,0
10,2,177,1,0,1
10,2,178,0,0,0
10,2,184,0,0,0
10,2,185,1,0,0
10,2,196,0,0,0
10,2,199,0,0,0
10,3,13,1,0,1
10,3,14,1,0,0
10,3,49,0,0,1
10,3,54,1,0,1
10,3,56,1,0,1
10,3,60,1,0,1
10,3,71,1,0,1
10,3,75,0,0,1
10,3,83,1,0,1
10,3,91,0,0,1
10,3,95,0,0,1
10,3,96,0,0,0
10,3,99,0,0,0
10,3,103,0,0,0
10,3,107,1,0,0
10,3,110,1,0,0
10,3,119,0,0,0
10,3,122,0,0,0
10,3,130,0,0,1
10,3,133,1,0,0
10,3,134,1,0,0
10,3,139,0,0,0
10,3,144,1,0,0
10,3,147,0,0,1
10,3,148,1,0,0
10,3,157,0,0,0
10,3,159,0,0,1
10,3,162,1,0,0
10,3,164,1,0,0
10,3,166,1,0,0
10,3,167,0,0,0
10,3,171,1,0,0
10,3,188,1,0,0
10,3,189,0,0,0
10,3,190,0,0,0
10,3,191,0,0,0
10,3,192,1,0,0
10,3,193,0,0,0
10,3,202,0,0,0
10,3,203,0,0,0
10,3,206,0,0,0
10,3,207,0,0,0
10,4,6,0,0,1
10,4,9,0,0,0
10,4,10,0,0,1
10,4,17,0,0,0
10,4,26,0,0,0
10,4,27,1,0,1
10,4,32,0,0,1
10,4,34,0,0,0
10,4,37,0,0,0
10,4,44,0,0,0
10,4,50,1,0,0
10,4,51,0,0,1
10,4,53,0,0,1
10,4,61,1,0,1
10,4,62,0,0,0
10,4,63,0,0,0
10,4,79,0,0,0
10,4,89,0,0,1
10,4,92,1,0,1
10,4,94,1,0,1
10,4,104,1,0,1
10,4,113,0,0,1
10,4,115,0,0,1
10,4,120,0,0,0
10,4,124,1,0,1
10,4,125,0,0,0
10,4,127,0,0,1
10,4,137,1,0,0
10,4,140,0,0,1
10,4,141,0,0,0
10,4,145,1,0,1
10,4,149,1,0,1
10,4,150,0,0,1
10,4,155,0,0,1
10,4,160,0,0,0
10,4,170,1,0,0
10,4,172,0,0,1
10,4,173,0,0,1
10,4,194,0,0,0
10,4,200,1,0,1
10,4,204,0,0,1
10,4,208,0,0,1
10,5,0,0,0,0
10,5,19,1,0,0
10,5,31,0,0,1
10,5,35,0,0,1
10,5,41,1,0,0
10,5,43,0,0,0
10,5,46,0,0,1
10,5,48,0,0,0
10,5,52,0,0,1
10,5,57,1,0,1
10,5,58,0,0,1
10,5,64,0,0,1
10,5,67,0,0,1
10,5,81,0,0,0
10,5,84,1,0,0
10,5,87,0,0,0
10,5,88,1,0,0
10,5,93,1,0,1
10,5,97,1,0,1
10,5,105,0,0,1
10,5,116,0,0,0
10,5,117,1,0,1
10,5,118,0,0,1
10,5,131,0,0,0
10,5,138,0,0,1
10,5,142,1,0,1
10,5,143,0,0,1
10,5,151,0,0,0
10,5,153,1,0,0
10,5,154,0,0,0
10,5,156,1,0,1
10,5,168,0,0,1
10,5,175,1,0,1
10,5,176,0,0,1
10,5,180,0,0,0
10,5,181,0,0,1
10,5,186,0,0,0
10,5,195,0,0,0
10,5,197,1,0,1
10,5,198,0,0,1
10,5,205,0,0,1
